* 39.2788841724 сек.<br />2013-08-15 | 13:59:55 - 14:00:34 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 341<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 46.687874794 сек.<br />2014-04-22 | 02:04:31 - 02:05:18 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 341<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 47.3855628967 сек.<br />2014-04-23 | 02:04:27 - 02:05:14 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 341<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 47.6977419853 сек.<br />2014-04-24 | 02:04:28 - 02:05:16 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br />Люксор Весна<br /><br /><b>Ненайденные</b>: <br />Люксор в ТЦ «ГУД ЗОН»<br />Люксор в ТРК «Лето»<br />Люксор Брянск<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.8475790024 сек.<br />2014-04-25 | 02:55:07 - 02:55:56 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Люксор в ТЦ «ГУД ЗОН»<br />Люксор в ТРК «Лето»<br />Люксор Брянск<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.2728970051 сек.<br />2014-04-26 | 02:54:10 - 02:54:59 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Люксор в ТЦ «ГУД ЗОН»<br />Люксор в ТРК «Лето»<br />Люксор Брянск<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 61.8493390083 сек.<br />2014-04-27 | 03:03:32 - 03:04:33 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Люксор в ТЦ «ГУД ЗОН»<br />Люксор в ТРК «Лето»<br />Люксор Брянск<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.0903398991 сек.<br />2014-04-28 | 03:02:22 - 03:03:11 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br />Люксор в ТЦ «ГУД ЗОН»<br />Люксор в ТРК «Лето»<br />Люксор Брянск<br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.9863140583 сек.<br />2014-04-29 | 02:55:58 - 02:56:48 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.2439229488 сек.<br />2014-04-30 | 02:55:07 - 02:55:56 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.7827899456 сек.<br />2014-05-01 | 02:53:54 - 02:54:44 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.2361550331 сек.<br />2014-05-02 | 02:55:03 - 02:55:52 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 50.4714171886 сек.<br />2014-05-03 | 02:51:36 - 02:52:27 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 51.2736411095 сек.<br />2014-05-04 | 02:56:25 - 02:57:17 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 56.9342639446 сек.<br />2014-05-05 | 02:54:59 - 02:55:56 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.9251098633 сек.<br />2014-05-06 | 02:54:36 - 02:55:25 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 50.2100379467 сек.<br />2014-05-07 | 03:03:39 - 03:04:29 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 50.2210791111 сек.<br />2014-05-08 | 02:54:21 - 02:55:11 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.082816124 сек.<br />2014-05-09 | 02:55:26 - 02:56:15 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.9859030247 сек.<br />2014-05-10 | 02:53:21 - 02:54:10 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.9731450081 сек.<br />2014-05-11 | 02:50:52 - 02:51:41 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.8951890469 сек.<br />2014-05-12 | 02:54:12 - 02:55:01 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.1591727734 сек.<br />2014-05-13 | 02:50:42 - 02:51:31 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.9971420765 сек.<br />2014-05-14 | 02:51:06 - 02:51:56 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.5041940212 сек.<br />2014-05-15 | 02:50:34 - 02:51:24 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.5905020237 сек.<br />2014-05-16 | 05:49:31 - 05:50:21 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.4498360157 сек.<br />2014-05-17 | 05:49:26 - 05:50:14 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.4997661114 сек.<br />2014-05-18 | 05:49:23 - 05:50:12 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.9254851341 сек.<br />2014-05-19 | 05:49:10 - 05:49:59 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.2455909252 сек.<br />2014-05-20 | 05:49:20 - 05:50:09 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.4229090214 сек.<br />2014-05-21 | 05:49:31 - 05:50:19 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.3538470268 сек.<br />2014-05-22 | 05:49:31 - 05:50:20 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.8311140537 сек.<br />2014-05-23 | 05:48:14 - 05:49:03 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.8381531239 сек.<br />2014-05-24 | 05:47:59 - 05:48:47 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.1624269485 сек.<br />2014-05-25 | 05:48:29 - 05:49:18 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.8040320873 сек.<br />2014-05-26 | 05:48:10 - 05:48:58 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.1042590141 сек.<br />2014-05-27 | 05:48:01 - 05:48:50 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.9773349762 сек.<br />2014-05-28 | 05:48:21 - 05:49:10 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.0407521725 сек.<br />2014-05-29 | 05:48:10 - 05:48:59 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.3464388847 сек.<br />2014-05-30 | 05:47:58 - 05:48:47 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.5675079823 сек.<br />2014-05-31 | 05:48:40 - 05:49:29 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.5792469978 сек.<br />2014-06-01 | 05:48:02 - 05:48:52 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.7638759613 сек.<br />2014-06-02 | 05:48:13 - 05:49:03 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.8829479218 сек.<br />2014-06-03 | 05:48:24 - 05:49:13 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 345<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.9056751728 сек.<br />2014-06-04 | 05:48:01 - 05:48:50 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br />КиноВертикаль<br /><br /><b>Ненайденные</b>: <br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.7839210033 сек.<br />2014-06-05 | 05:48:11 - 05:48:59 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.2197761536 сек.<br />2014-06-06 | 05:48:08 - 05:48:57 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.9496121407 сек.<br />2014-06-07 | 05:48:22 - 05:49:11 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 48.866451025 сек.<br />2014-06-08 | 05:48:26 - 05:49:15 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.1393830776 сек.<br />2014-06-09 | 05:48:23 - 05:49:12 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.1318359375 сек.<br />2014-06-10 | 05:48:05 - 05:48:54 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.2758989334 сек.<br />2014-06-11 | 05:48:03 - 05:48:52 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 346<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.5620429516 сек.<br />2014-06-12 | 05:48:10 - 05:49:00 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 347<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Киноцентр<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.6588690281 сек.<br />2014-06-13 | 05:48:16 - 05:49:06 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 347<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Киноцентр<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 71.7502970695 сек.<br />2014-06-14 | 06:02:59 - 06:04:10 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 347<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Киноцентр<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 83.3872008324 сек.<br />2014-06-15 | 06:10:27 - 06:11:50 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 347<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Киноцентр<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 64.4988090992 сек.<br />2014-06-16 | 05:57:53 - 05:58:58 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 347<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Киноцентр<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.500041008 сек.<br />2014-06-17 | 05:51:43 - 05:52:33 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 344<br /><b>Новые</b>: <br />Киноцентр<br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.5231480598 сек.<br />2014-06-18 | 05:48:10 - 05:49:00 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 344<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.6935110092 сек.<br />2014-06-19 | 05:48:06 - 05:48:56 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 344<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 70.8718600273 сек.<br />2014-06-20 | 06:02:17 - 06:03:28 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 344<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.700056076 сек.<br />2014-06-21 | 05:48:06 - 05:48:56 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 343<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 50.4428520203 сек.<br />2014-06-23 | 05:48:38 - 05:49:28 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 343<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.5927989483 сек.<br />2014-06-24 | 05:47:57 - 05:48:47 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 343<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 50.6692640781 сек.<br />2014-06-25 | 05:54:36 - 05:55:26 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 343<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 68.3342621326 сек.<br />2014-06-26 | 06:04:58 - 06:06:06 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 344<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Cinema Public<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 53.0854229927 сек.<br />2014-06-27 | 05:49:21 - 05:50:14 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 344<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.5843501091 сек.<br />2014-06-28 | 05:48:07 - 05:48:56 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 344<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 49.5890610218 сек.<br />2014-06-29 | 05:48:26 - 05:49:16 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 344<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 52.267209053 сек.<br />2014-06-30 | 05:47:59 - 05:48:51 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 344<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 51.1110389233 сек.<br />2014-07-01 | 05:47:58 - 05:48:49 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 342<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 52.4194359779 сек.<br />2014-07-02 | 05:48:07 - 05:49:00 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 342<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 53.9706499577 сек.<br />2014-07-03 | 05:48:19 - 05:49:13 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 357<br /><b>Новые</b>: <br />Синема 5<br />Синема 5<br />КиноКаскад<br />Сеспель<br />Синема 5<br />Кристалл<br />Маяковский<br />Москва<br />ПИК<br />Синема 5<br />"Самый Лучший Кинотеатр"<br />Панорама<br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 53.6859748363 сек.<br />2014-07-04 | 05:47:19 - 05:48:13 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 357<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 54.4208939075 сек.<br />2014-07-05 | 05:49:19 - 05:50:14 Импорт кинотеатров киноход
<br /><b>Обработано</b>: 357<br /><b>Новые</b>: <br /><br /><b>Ненайденные</b>: <br />Киномакс-Акварель<br />Синема Стар<br />Синема 5<br />Чарли Мармелад<br />- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - <br />* 53.8341519833 сек.<br />2014-07-06 | 05:48:22 - 05:49:16 Импорт кинотеатров киноход
